// dvmdostem parameter file
// Plant structure and dimensions
// Max 10 PFTs
// PFT names should be CamelCase and must not have a period in them!
//
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
0.00        0.00         0.00         0.00         0.00         0.00        0.00         0.00         0.00        0.00        // frprod[8]:
0.00        0.00         0.00         0.00         0.00         0.00        0.00         0.00         0.00        0.00        // frprod[9]:
5.024       0.00         0.00         0.019        0.00         0.483       0.00         0.00         0.00        0.00        // initial_lai: starting value for Leaf Area Index
5.024       0.00         0.00         0.019        0.00         0.483       0.00         0.00         0.00        0.00        // static_lai[0]: monthly LAI for a year, used for static input of LAI
5.024       0.00         0.00         0.014        0.00         0.483       0.00         0.00         0.00        0.00        // static_lai[1]:
5.024       0.00         0.00         0.026        0.010        0.483       0.00         0.00         0.00        0.00        // static_lai[2]:
5.024       0.100        0.003        0.035        0.025        0.483       0.00         0.00         0.00        0.00        // static_lai[3]:
5.024       0.205        0.005        0.058        0.040        0.483       0.00         0.00         0.00        0.00        // static_lai[4]:
5.024       0.205        0.007        0.080        0.060        0.483       0.00         0.00         0.00        0.00        // static_lai[5]:
5.024       0.205        0.008        0.090        0.100        0.483       0.00         0.00         0.00        0.00        // static_lai[6]:
5.024       0.205        0.008        0.090        0.100        0.483       0.00         0.00         0.00        0.00        // static_lai[7]:
5.024       0.150        0.004        0.058        0.075        0.483       0.00         0.00         0.00        0.00        // static_lai[8]:
5.024       0.100        0.002        0.036        0.060        0.483       0.00         0.00         0.00        0.00        // static_lai[9]:
5.024       0.00         0.00         0.025        0.050        0.483       0.00         0.00         0.00        0.00        // static_lai[10]:
5.024       0.00         0.00         0.020        0.00         0.483       0.00         0.00         0.00        0.00        // static_lai[11]:
//===========================================================
// CMT44 // Shrub Tundra Kougarok // (LAI stuff updated 7-19-19 Joy)
//Salix     Betula      Decid        EGreen       Sedges       Forbs        Grasses      Lichens      Feather      PFT9         // pftnames:
1.00        1.00        1.00         1.00         1.00         1.00         1.00         1.00         1.00         0.           // vegfrac: vegetation coverage on land - 0 indicates that PFT doesn't exist
1           1           1            1            0            0            0            0            0            0            // ifwoody: woody plants (1) or not (0)
0           0           0            0            0            0            0            0            0            0            // ifdeciwoody: deciduous woodland (1) or not (0)
1           1           1            1            1            1            1            1            1            0            // ifperenial: perenial (1) or not (0)
0           0           0            0            0            0            0            3            2            0            // nonvascular type: vascular (0), sphagnum (1), feathermoss (2), lichen (3)
0.012       0.014       0.014        0.0056       0.006        0.01         0.005        0.006        0.020        0.           // sla: specific leaf area (m2/gC)
0.255       0.250       0.4564       0.1133       0.0537       0.158        0.149        0.25         0.25         0.           // klai: extinction coeff for conversion from lai to fpc
0.0         0.0         0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // minleaf: this and the following 4 parameters are for EET/PET controlled phenology - f(leaf)
0.42893     0.42893     0.79640      0.79640      0.79640      0.79640      0.79640      0.79640      0.79640      0.79640      // aleaf:
0.33295     0.33295     0.46635      0.46635      0.46635      0.46635      0.46635      0.46635      0.46635      0.46635      // bleaf:
0.32228     0.32228    -0.02873     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873      // cleaf:
1.6662      1.6662      1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       // kfoliage: this and the following 1 parameters are for non-woody plant's f(foliage) 
-0.0230    -0.0090      -0.107      -0.447       -0.527       -0.360        0.1422      -0.273       -0.057        0.001571     // cov:
15.206      15.206      15.206       15.206       15.206       15.206       15.206       15.206       15.206       15.206       // m1: this and the following 3 parameters are for woody plant's f(foliage)
-0.3197     -0.3197     -0.3197     -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197       // m2:
0.0401      0.0401      0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       // m3:
0.0001      0.0001      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       // m4:
30.0        30.0        30.0         35.0         30.0         65.0         25.0         1.00         1.00         0.00         // frprod[]: fine root allocation percentage vertically in soils (every 10 cm)
50.0        50.0        50.0         50.0         30.0         35.0         75.0         0.00         0.00         0.00         // frprod[1]:
15.0        15.0        15.0         15.0         20.0         0.00         0.00         0.00         0.00         0.00         // frprod[2]:
5.00        5.00        5.00         0.00         20.0         0.00         0.00         0.00         0.00         0.00         // frprod[3]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         // frprod[4]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         // frprod[5]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         // frprod[6]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         // frprod[7]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         // frprod[8]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         // frprod[9]:
0.05        0.05        0.04         1.9          0.04         0.04         0.04         2.0          2.0          0.           // initial_lai: start value for Leaf Area Index
0.0         0.0         0.0          0.5          0.0          0.0          0.0          2.0          2.0          0            // static_lai[0]: monthly LAI for a year, used for static input of LAI
0.0         0.0         0.0          0.3          0.0          0.0          0.0          2.0          2.0          0            // static_lai[1]:
0.0         0.0         0.0          0.5          0.0          0.5          0.0          2.0          2.0          0            // static_lai[2]:
0.5         0.5         1.0          1.2          0.5          1.0          0.5          2.0          2.0          0            // static_lai[3]:
1.3         1.3         1.9          1.3          1.5          1.3          1.5          2.0          2.0          0            // static_lai[4]:
1.9         1.9         2.5          1.9          1.5          1.9          1.5          2.0          2.0          0            // static_lai[5]:
2.0         2.0         2.0          2.0          1.5          2.0          1.5          2.0          2.0          0            // static_lai[6]:
2.0         2.0         2.0          2.0          1.5          2.0          1.5          2.0          2.0          0            // static_lai[7]:
0.5         0.5         1.5          1.5          1.0          1.5          1.0          2.0          2.0          0            // static_lai[8]:
0.2         0.2         0.0          1.3          0.5          1.3          0.5          2.0          2.0          0            // static_lai[9]:
0.0         0.0         0.0          0.8          0.0          1.0          0.0          2.0          2.0          0            // static_lai[10]:
0.0         0.0         0.0          0.7          0.0          0.5          0.0          2.0          2.0          0            // static_lai[11]:
//==========================================================
// CMT50 // Shrub Tundra TVC // ##Values from Trail Valley###
//  DecidShrub  EgreenShrub        Forbs        Sedge         Moss       Lichen         PFT6         PFT7         PFT8         PFT9 // name: units // description 
        1.0000       1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000 // vegfrac:  // vegetation coverage on land - 0 indicates that PFT doesn't exist  
        1            1            0            0            0            0            0            0            0            0      // ifwoody:  // woody plants (1) or not (0)  
        1            0            0            0            0            0            0            0            0            0      // ifdeciwoody:  // deciduous woodland (1) or not (0) 
        1            1            1            1            1            1            0            0            0            0      // ifperenial:  // perennial (1) or not (0) 
        0            0            0            0            0            3            0            0            0            0      // nonvascular type:  // vascular (0), sphagnum (1), feathermoss (2), lichen (3) 
        0.0140       0.0103       0.0082       0.0060       0.0200       0.0060       0.0000       0.0000       0.0000       0.0000 // sla: m2/gC // specific leaf area  
        0.2500       0.1133       0.1580       0.0537       0.2500       0.2500       0.0000       0.0000       0.0000       0.0000 // klai:  // extinction coeff for conversion from lai to fpc 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // minleaf:  // this and the following 3 parameters are for EET/PET controlled phenology - f(leaf) 
        0.4289       0.7964       0.7964       0.7964       0.7964       0.7964       0.0000       0.0000       0.0000       0.0000 // aleaf:  
        0.3330       0.4664       0.4664       0.4664       0.4664       0.4664       0.0000       0.0000       0.0000       0.0000 // bleaf: 
        0.3223   -2.870e-02   -2.870e-02   -2.870e-02   -2.870e-02   -2.870e-02       0.0000       0.0000       0.0000       0.0000 // cleaf: 
        1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000 // kfoliage:  // this and the following 1 parameter are for non-woody plant's f(foliage)
       -0.0090      -0.4470      -0.3600      -0.5270      -0.0570      -0.2730       0.0000       0.0000       0.0000       0.0000 // cov:  
       15.2060      15.2060      15.2060      15.2060      15.2060      15.2060       0.0000       0.0000       0.0000       0.0000 // m1:  // this and the following 3 parameters are for woody plant's f(foliage)  
    -3.197e-01   -3.197e-01   -3.197e-01   -3.197e-01   -3.197e-01   -3.197e-01       0.0000       0.0000       0.0000       0.0000 // m2: 
        0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0000       0.0000       0.0000       0.0000 // m3:  
        0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000 // m4:  
       30.0000      35.0000      65.0000      30.0000     100.0000     100.0000       0.0000       0.0000       0.0000       0.0000 // frprod[0]:  // fine root allocation percentage vertically in soils (every 10 cm) 
       50.0000      50.0000      35.0000      30.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[1]:  // fine root allocation percentage vertically in soils (every 10 cm) 
       15.0000      15.0000       0.0000      20.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[2]:  // fine root allocation percentage vertically in soils (every 10 cm) 
        5.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[3]:  // fine root allocation percentage vertically in soils (every 10 cm) 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[4]:  // fine root allocation percentage vertically in soils (every 10 cm)  
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[5]:  // fine root allocation percentage vertically in soils (every 10 cm) 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[6]:  // fine root allocation percentage vertically in soils (every 10 cm) 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[7]:  // fine root allocation percentage vertically in soils (every 10 cm)  
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[8]:  // fine root allocation percentage vertically in soils (every 10 cm)  
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[9]:  // fine root allocation percentage vertically in soils (every 10 cm) 
        1.4672       0.3485       0.0952       0.0534       1.5203       0.2049       0.0000       0.0000       0.0000       0.0000 // initial_lai:  // starting value for Leaf Area Index // calculated using leaf biomass and SLA for each PFT 
        0.0000       0.5000       0.0000       0.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[0]:  // monthly LAI for a year  
        0.0000       0.3000       0.0000       0.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[1]:  
        0.0000       0.5000       0.5000       0.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[2]:  
        0.5000       1.2000       1.0000       0.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[3]: 
        1.3000       1.3000       1.3000       1.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[4]: 
        1.9000       1.9000       1.9000       1.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[5]: 
        2.0000       2.0000       2.0000       1.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[6]: 
        2.0000       2.0000       2.0000       1.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[7]:  
        0.5000       1.5000       1.5000       1.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[8]: 
        0.2000       1.3000       1.3000       0.5000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[9]: 
        0.0000       0.8000       1.0000       0.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[10]: 
        0.0000       0.7000       0.5000       0.0000       1.5000       1.5000       0.0000       0.0000       0.0000       0.0000 // static_lai[11]: 
//==========================================================
// CMT51 // Tussock Tundra TVC// ##Values from Trail Valley###
//      Sedges     Sphagnum       Lichen         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // vegfrac:  // vegetation coverage on land - 0 indicates that PFT doesn't exist //  // 
        0            0            0            0            0            0            0            0            0            0      // ifwoody:  // woody plants (1) or not (0) //  //      
        0            0            0            0            0            0            0            0            0            0      // ifdeciwoody:  // deciduous woodland (1) or not (0) //  // 
        1            1            1            0            0            0            0            0            0            0      // ifperenial:  // perennial (1) or not (0) //  // 
        0            1            3            0            0            0            0            0            0            0      // nonvascular type:  // vascular (0), sphagnum (1), feathermoss (2), lichen (3) //  // 
        0.0074       0.0356       0.0072       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // sla: m2/gC // specific leaf area // Betway etal 2011 
        0.1500       0.1500       0.1500       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // klai:  // extinction coeff for conversion from lai to fpc //  
        0.0010       0.0010       0.0010       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // minleaf:  // this and the following 3 parameters are for EET/PET controlled phenology - f(leaf) //  
        0.4289       0.7964       0.7964       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // aleaf:  //  //  
        0.3330       0.4664       0.4664       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // bleaf:  //  // 
        0.3223   -2.870e-02   -2.870e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // cleaf:  //  // 
        1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // kfoliage:  // this and the following 1 parameter are for non-woody plant's f(foliage) // 
       -0.4800      -0.0690      -0.0630       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // cov:  //  //  
       15.2060      15.2060      15.2060       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // m1:  // this and the following 3 parameters are for woody plant's f(foliage) //  
    -3.197e-01   -3.197e-01   -3.197e-01       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // m2:  //  // 
        0.0401       0.0401       0.0401       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // m3:  //  // 
        0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // m4:  //  // 
       15.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[0]:  // fine root allocation percentage vertically in soils (every 10 cm) // 
       30.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[1]:  // fine root allocation percentage vertically in soils (every 10 cm) // 
       45.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[2]:  // fine root allocation percentage vertically in soils (every 10 cm) // 
        5.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[3]:  // fine root allocation percentage vertically in soils (every 10 cm) // 
        9.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[4]:  // fine root allocation percentage vertically in soils (every 10 cm) // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[5]:  // fine root allocation percentage vertically in soils (every 10 cm) // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[6]:  // fine root allocation percentage vertically in soils (every 10 cm) // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[7]:  // fine root allocation percentage vertically in soils (every 10 cm) //  
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[8]:  // fine root allocation percentage vertically in soils (every 10 cm) // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[9]:  // fine root allocation percentage vertically in soils (every 10 cm) // 
        1.6310       1.5240       0.3100       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // initial_lai:  // starting value for Leaf Area Index // calculated using SLA and leaf biomass values for each pft // 
        0.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[0]:  // monthly LAI for a year //  
        0.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[1]:  //  //  
        0.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[2]:  //  // 
        0.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[3]:  //  // 
        1.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[4]:  //  // 
        1.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[5]:  //  // 
        1.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[6]:  //  // 
        1.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[7]:  //  // 
        1.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[8]:  //  //  
        0.5000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[9]:  //  // 
        0.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[10]:  //  // 
        0.0000       2.0000       2.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[11]:  //  // 
//==========================================================
// CMT52 // Heath-lichen // ##Values from Trail Valley###
//      Lichen      PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // vegfrac:  // vegetation coverage on land - 0 indicates that PFT doesn't exist //  // None
        1            0            0            0            0            0            0            0            0            0      // ifwoody:  // woody plants (1) or not (0) //  // None
        0            0            0            0            0            0            0            0            0            0      // ifdeciwoody:  // deciduous woodland (1) or not (0) //  // None
        1            0            0            0            0            0            0            0            0            0      // ifperenial:  // perennial (1) or not (0) //  // None
        3            0            0            0            0            0            0            0            0            0      // nonvascular type:  // vascular (0), sphagnum (1), feathermoss (2), lichen (3) //  // None
        0.0072      0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // sla: m2/gC // specific leaf area // from_7, TRY database // None
        0.0537       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // klai:  // extinction coeff for conversion from lai to fpc // from_7 // None
        0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // minleaf:  // this and the following 3 parameters are for EET/PET controlled phenology - f(leaf) // from_7 // None
        0.4289       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // aleaf:  //  // from_7 // None
        0.3330       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // bleaf:  //  // from_7 // None
        0.3223       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // cleaf:  //  // from_7 // None
        1.6662       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // kfoliage:  // this and the following 1 parameter are for non-woody plant's f(foliage) // same for all // None
       -0.0630       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // cov:  //  // from_7 // None
       15.2060       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // m1:  // this and the following 3 parameters are for woody plant's f(foliage) // from_7 // None
    -3.197e-01       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // m2:  //  // from_7 // None
        0.0401       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // m3:  //  // from_7 // None
        0.0001       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // m4:  //  // same for all // None
        1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[0]:  // fine root allocation percentage vertically in soils (every 10 cm) // from_7 // None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[1]:  // fine root allocation percentage vertically in soils (every 10 cm) // from_7 // None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[2]:  // fine root allocation percentage vertically in soils (every 10 cm) // from_7 // None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[3]:  // fine root allocation percentage vertically in soils (every 10 cm) // from_7 // None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[4]:  // fine root allocation percentage vertically in soils (every 10 cm) // from_7 // None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[5]:  // fine root allocation percentage vertically in soils (every 10 cm) // from_7 // None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[6]:  // fine root allocation percentage vertically in soils (every 10 cm) // from_7 // None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[7]:  // fine root allocation percentage vertically in soils (every 10 cm) // from_7 // None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[8]:  // fine root allocation percentage vertically in soils (every 10 cm) // from_7 // None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // frprod[9]:  // fine root allocation percentage vertically in soils (every 10 cm) // from_7 // None
        1.5260       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // initial_lai:  // starting value for Leaf Area Index // calculated using leaf biomass and SLA for each PFT // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[0]:  // monthly LAI for a year // from_7 // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[1]:  //  // from_7 // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[2]:  //  // from_7 // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[3]:  //  // from_7 // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[4]:  //  // from_7 // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[5]:  //  // from_7 // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[6]:  //  // from_7 // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[7]:  //  // from_7 // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[8]:  //  // from_7 // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[9]:  //  // from_7 // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[10]:  //  // from_7 // None
        1.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 // static_lai[11]:  //  // from_7 // None
//==========================================================
// CMT60 // Peat Plateau 
//    EverTree    EricShrub       Lichen         Moss         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // comments
1            1            1            1            0.0    0.0    0.0    0.0    0.0    0.0   // vegfrac: vegetation coverage on land - 0 indicates that PFT doesn't exist
1            1            0            0            0      0      0      0      0      0     // ifwoody: woody plants (1) or not (0)
0            1            0            0            0      0      0      0      0      0     // ifdeciwoody: deciduous woodland (1) or not (0)
1            1            1            1            0      0      0      0      0      0     // ifperenial: perenial (1) or not (0)
0            0            3            1            0      0      0      0      0      0     // nonvascular type: vascular (0), sphagnum (1), feathermoss (2), lichen (3)
0.004843     0.0144425    0.0072       0.026855     0.0    0.0    0.0    0.0    0.0    0.0   // sla: specific leaf area (m2/gC)
0.55         0.35         0.25         0.1          0.0    0.0    0.0    0.0    0.0    0.0   // klai: extinction coeff for conversion from lai to fpc
0.5          0.5          0.0          0.5          0.0    0.0    0.0    0.0    0.0    0.0   // minleaf: this and the following 4 parameters are for EET/PET controlled phenology - f(leaf)
0.42893      0.42893      0.42893      0.42893      0.0    0.0    0.0    0.0    0.0    0.0   // aleaf:
0.33295      0.33295      0.33295      0.33295      0.0    0.0    0.0    0.0    0.0    0.0   // bleaf:
0.32228      0.32228      0.32228      0.32228      0.0    0.0    0.0    0.0    0.0    0.0   // cleaf:
1.6662       1.6662       1.6662       1.6662       0.0    0.0    0.0    0.0    0.0    0.0   // kfoliage: this and the following 1 parameters are for non-woody plant's f(foliage) 
-0.001571   -0.000292    -0.0630      -0.023        0.0    0.0    0.0    0.0    0.0    0.0   // cov:
19.62        38.57        15.206       19.62        0.0    0.0    0.0    0.0    0.0    0.0   // m1: this and the following 3 parameters are for woody plant's f(foliage)
-0.3999     -0.4509      -0.3197      -0.3999       0.0    0.0    0.0    0.0    0.0    0.0   // m2:
0.1487       0.0743       0.0401       0.1487       0.0    0.0    0.0    0.0    0.0    0.0   // m3:
0.0001       0.0001       0.0001       0.0001       0.0    0.0    0.0    0.0    0.0    0.0   // m4:
52.73        40.487       0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   // frprod[0]: fine root allocation percentage vertically in soils (every 10 cm)
14.41        31.354       0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   // frprod[1]: fine root allocation percentage vertically in soils (every 10 cm)
14.41        14.003       0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   // frprod[2]: fine root allocation percentage vertically in soils (every 10 cm)
14.41        9.851        0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   // frprod[3]: fine root allocation percentage vertically in soils (every 10 cm) 
3.24         4.305        0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   // frprod[4]: fine root allocation percentage vertically in soils (every 10 cm)
0.8          0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   // frprod[5]: fine root allocation percentage vertically in soils (every 10 cm) 
0.00         0.00         0.00         0.00         0.0    0.0    0.0    0.0    0.0    0.0   // frprod[6]: fine root allocation percentage vertically in soils (every 10 cm)
